name,country_name,year,employees
Compliance.ai,USA,2016,11-50
ComplianceWise,Netherlands,2012,11-50
Compliy,Vietnam,2017,1-10
Comply365,USA,2008,51-200
Comply Exchange,UK,2009,11-50
ComplySci,USA,2003,11-50
Continuity Control,USA,2008,51-200
CoVi Analytics,UK,2015,1-10
CUBE,UK,2012,51-200
Cybot,Denmark,2012,1-10
Darktrace,UK,2013,200+
Datactics,UK,2007,11-50
DerivativesTech,Germany,2015,11-50
DHC Business Solutions,Germany,2011,11-50
Digital Insight,UK,2018,1-10
Dome9,USA,2011,51-200
Droit,USA,2012,11-50
Drooms,Germany,2001,51-200
Dynamic GCC,Singapore,2016,1-10
EuroComply,Ireland,2015,1-10
Evolute,Switzerland,2016,11-50
FeedStock,UK,2015,11-50
Fernbach,Luxembourg,1986,51-200
FixNix,USA,2012,11-50
Flextrade,USA,1996,200+
Fonetic,Spain,2006,51-200
Fund-Axis,UK,2006,11-50
FundRecs,Ireland,2013,1-10
FundApps,UK,2010,11-50
FundCalcs,Ireland,2012,1-10
FusionATCM,Netherlands,2015,1-10
Gecko Governance,Ireland,2014,1-10
GFA,Luxembourg,2014,11-50
Governance.io,Luxembourg,2011,1-10
GRC Solutions,Australia,1999,11-50
Greenkey,USA,2013,11-50
Helm,USA,2015,1-10
Iconicchain,Finland,2017,1-10
Idisclose,USA,2015,1-10
InfoGnosis Pte Ltd,Singapore,2016,11-50
KeeSystem,Monaco,2009,1-10
Key2Control,Netherlands,2013,11-50
Kharon,USA,2017,11-50
Lawson Conner Services Ltd,UK,2010,51-200
Lucsan,Australia,1999,11-50
MetricStream,USA,1999,200+
MJ Freeway,USA,2010,51-200
Neota Logic,USA,2010,11-50
Netguardians,Switzerland,2007,11-50
Neurensic,USA,2015,11-50
Patch Vantage,Scotland,2016,1-10
PaymentComponents,UK,2014,11-50
Pole Star,UK,1998,51-200
Quantexa,UK,2016,11-50
Quarule,USA,2014,1-10
Qumram,Switzerland,2011,11-50
Red Marker,Australia,2015,1-10
Reg UK,UK,2013,11-50
RegBot,Ireland,2014,1-10
Regit,Singapore,2016,1-10
Regnosys,UK,2016,1-10
REGtify,UK,2016,1-10
Reportix GmbH,Germany,2017,1-10
RequirementONE,US,2015,11-50
RiskSave,UK,2015,1-10
Safescribe,UK,2015,1-10
Seqvoia,Luxembourg,2012,11-50
Strytex,Australia,2017,1-10
Suade,UK,2014,11-50
TAINA Technology Limited,UK,2016,11-50
targens GmbH,Germany,2006,200+
Telemessage,USA,1999,51-200
TheMarketsTrust,Luxembourg,2013,11-50
The RegTech Company,UK,2018,1-10
Theta Lake,USA,2017,11-50
Tillr,UK,2015,11-50
Trust-hub,UK,2016,11-50
Verint Verba,USA,2010,11-50
ViClarity,Ireland,2008,1-10
VIGIL,Luxembourg,2012,1-10
VigilantCS,Canada,2016,1-10
Vigitrust,Ireland,2003,11-50
Voitrax,USA,2014,11-50
VoxSmart,UK,2006,11-50
Waymark Tech,UK,2016,1-10
WordFlow,Australia,2013,11-50
Allagma Technologies,Canada,2000,11-50
Alto,Luxembourg,2009,1-10
Ancoa,UK,2010,11-50
AppZen,USA,2012,11-50
b-next,Germany,1989,51-200
Blockpit,Austria,2017,11-50
Chainalysis,USA,2014,11-50
Clarus,Israel,2016,11-50
Compendor,Germany,2015,1-10
Data and More,Denmark,2016,11-50
Elliptic,UK,2013,1-10
Feedzai,USA,2009,51-200
Fortytwo Data,UK,2015,11-50
IdentityMind Global,USA,2011,51-200
Isignthis,Australia,2014,11-50
Monetsu,USA,2013,1-10
Neuroware,Malaysia,2014,51-200
Paymentscompliance,UK,2013,11-50
Polycoin,Israel,2014,1-10
Scorechain,Luxembourg,2015,1-10
Skry,USA,2014,1-10
SnapSwap,Luxembourg,2015,11-50
Sysnet Global Solutions,Ireland,1989,200+
Tradeflow,Ireland,2014,1-10
Trapets,Sweden,2000,11-50
Trustev,Ireland,2013,11-50
